title,reviewid,creationdate,criticname,originalscore,reviewstate,reviewtext,embedding
Skyline Reborn,6205774,2015-09-06,Jordan Reese,3.5/4,rotten,"This is a generated review for Skyline Reborn, written by Jordan Reese.","[0.001198160875710702, 0.014943300322893597, 0.008826079472907776, 0.015795515640674888, -0.0018737351184322515, -0.0021490755743935677, -0.008441106985291068, -0.0020338630215578878, 0.007729883786130869, 0.011864014510528712]"
Neon Horizon,2107489,2022-07-11,Jordan Reese,NaN,rotten,"This is a generated review for Neon Horizon, written by Jordan Reese.","[0.017159032616673595, 0.009051405501682784, -0.014290896506644604, -0.019436567546742372, -0.0003808870512682534, -0.010941357523072051, -0.0019476385742961816, 0.009624913672616923, -0.004666980103374817, 0.0015907143731805316]"
Skyline Reborn,5640668,2018-12-20,Morgan Tate,NaN,fresh,"This is a generated review for Skyline Reborn, written by Morgan Tate.","[0.019779485459225515, 0.008522610521025688, 0.016071189840241067, 0.004998485091310494, -0.019351147435195927, -0.002245246290799644, 0.012699251395047333, -0.0005612073916967351, 0.013883247996489777, -0.013778682733971061]"
Neon Horizon,9975716,2018-07-15,Alex Harper,3/5,rotten,"This is a generated review for Neon Horizon, written by Alex Harper.","[-0.009228443580496001, -0.002250431047762902, 0.01987377508883859, -0.011494736347715874, 0.00042324136143258306, 0.007089665650541747, -0.002996937305358601, 0.016904088766550817, 0.013696616351017831, 0.004665152389336881]"
Skyline Reborn,8824904,2023-06-12,Alex Harper,2.5/5,rotten,"This is a generated review for Skyline Reborn, written by Alex Harper.","[-0.009346443459672798, -0.01460930673052125, -0.0006196980785961662, -0.01093967599648094, -0.00500831014145974, 0.01679968774169827, -0.014555686339078677, 0.008591077431273374, -0.01153710949931805, -0.005363731911850529]"
Quantum Paradox,1625091,2015-08-27,Morgan Tate,2/5,rotten,"This is a generated review for Quantum Paradox, written by Morgan Tate.","[0.01726405917412117, -0.003862100888435284, 0.01875845497215566, 0.008207513541481672, 0.017596042384618007, -0.011209473130389048, 0.0005767730861120715, 0.008165497304237115, 0.018630916771914554, 0.008957350123094298]"
The Last Echo,9729659,2015-09-27,Alex Harper,3.5/4,rotten,"This is a generated review for The Last Echo, written by Alex Harper.","[-0.019884362779578876, -0.0029974147580655065, -0.011303926225311773, 0.011767479216439395, -0.0002298417691080877, 0.01131192450950175, 0.010321018506073327, 0.016108757015378884, -0.01698183195032957, -0.003353456057785951]"
The Last Echo,6618831,2015-12-06,Taylor Brooks,NaN,fresh,"This is a generated review for The Last Echo, written by Taylor Brooks.","[0.013859445579598288, 0.007767409327499544, 0.019801299695374735, 0.014349761397446963, 0.00766904064672266, 0.0019511632817388984, -0.013413395951059361, 0.010533346777492032, 0.016514610570138057, -0.01462266486280896]"
The Last Echo,6534095,2022-11-25,Jordan Reese,NaN,rotten,"This is a generated review for The Last Echo, written by Jordan Reese.","[-0.01299862486047194, 0.018298338078197866, -0.004573629547822242, 0.01843484561715895, -0.009090615060909303, -0.012229311614319664, -0.008709148556940969, 0.014419604236514946, -0.004721439052763406, 0.003314857648129773]"
The Last Echo,1054170,2017-06-23,Jordan Reese,4/5,fresh,"This is a generated review for The Last Echo, written by Jordan Reese.","[0.007470012327729814, 0.011342261937626535, 0.008183305432736009, 0.0174999845694695, 0.0037325697921934617, -0.0030423762366030976, -0.011130536672847753, -0.0061964302611384, -0.00940436346989522, 0.00882245424616905]"
Neon Horizon,5827242,2020-12-25,Morgan Tate,1/5,fresh,"This is a generated review for Neon Horizon, written by Morgan Tate.","[-0.01135895509336895, -0.008596541062431698, -0.005724451650657679, -0.018249468338594386, -0.017183053107416538, 0.014855111269476185, -0.014641438480245576, -0.004987153903423471, -0.0033179673182307627, 0.004645296540556201]"
Quantum Paradox,8252273,2015-06-22,Morgan Tate,1/5,fresh,"This is a generated review for Quantum Paradox, written by Morgan Tate.","[0.012654408265240804, -0.0031488312170218913, 0.017838281345352803, -0.004130214561286625, -0.007857670032252835, 0.002116298948220255, 0.003384717580056821, 0.004233804690337125, 0.011945489291987976, 0.017979961296792798]"
Quantum Paradox,7109492,2016-03-12,Jamie Lowell,4/5,fresh,"This is a generated review for Quantum Paradox, written by Jamie Lowell.","[-0.011896025194548101, -0.014647793311763522, -0.01986622683751675, -0.003117010392819985, 0.006060684363271836, -0.008615098663447522, -0.008567020343911099, -0.018139303105356778, 0.017359726272517233, 0.017729031721767898]"
Shadow of Time,2082581,2018-05-03,Morgan Tate,3.5/4,rotten,"This is a generated review for Shadow of Time, written by Morgan Tate.","[0.017175305556412602, -0.01073226089745749, -0.016000665977363215, 0.019030251698761543, 0.017015190686387672, -0.01797438539314232, -0.005254692311958072, -0.0009243787318963075, 0.018259766675632203, 0.010677790906254023]"
Skyline Reborn,8319918,2015-09-13,Alex Harper,2/5,rotten,"This is a generated review for Skyline Reborn, written by Alex Harper.","[-0.013020614111689546, 0.010851444841892911, 0.013055605502997784, 0.0072313998145231255, 0.005158589764680997, 0.0009442265468544118, -0.0006561297431282101, 0.016312450355400087, -0.007117427389224936, 0.01062767885192132]"
Shadow of Time,9367215,2016-03-28,Morgan Tate,1/5,rotten,"This is a generated review for Shadow of Time, written by Morgan Tate.","[-0.015906246867847994, -0.007978100725227266, -0.01996025301829463, -0.005710009322730154, 0.002260232004693278, 0.007623342648998967, 0.007927278836555137, 0.009833883071175144, -0.0013460614212164636, -0.0040645813093436005]"
Neon Horizon,8309151,2016-12-01,Jamie Lowell,NaN,rotten,"This is a generated review for Neon Horizon, written by Jamie Lowell.","[-0.004857800414087742, -0.004766071466542256, -0.011486848541989532, -0.005147508953800726, 0.018285079502700367, 0.012321116014180924, -0.001166647986511813, 0.00689111217516087, -0.01996203020490144, 0.006303092830531713]"
Quantum Paradox,1492179,2020-05-26,Jordan Reese,3/5,rotten,"This is a generated review for Quantum Paradox, written by Jordan Reese.","[-0.015716937051399968, 0.012313199121195623, 0.01801570309397545, 0.0035744582754106517, -0.013812243856119096, 0.019003167452985793, -0.007072648963433159, -0.008677322211918827, 0.005438807080166891, -0.0190642296121387]"
Neon Horizon,2391195,2020-02-18,Taylor Brooks,1/5,fresh,"This is a generated review for Neon Horizon, written by Taylor Brooks.","[0.0025855197654849754, -0.001033525689519331, 0.005815069084542771, -0.016485323682739493, 0.017189677233736985, -0.012798859874537088, -0.006836632859703378, 0.001273210788987466, 0.011108884037154175, -0.0195297311235459]"
Neon Horizon,3331787,2024-03-10,Taylor Brooks,4/5,rotten,"This is a generated review for Neon Horizon, written by Taylor Brooks.","[-0.003918703747139464, -0.010167787104566832, -0.016381136708126957, 0.01844917631655348, 0.006959240059653066, 0.005242953296346095, -0.0008811549815035853, 0.012812914962083446, 0.0069510591100930795, -0.019319635132423123]"
Neon Horizon,6607160,2018-10-11,Morgan Tate,NaN,fresh,"This is a generated review for Neon Horizon, written by Morgan Tate.","[0.0032450051468049385, -0.005036626210429062, 0.007165808408354946, -0.0007675862611012975, 0.010914865572288934, 0.015976203703624025, 0.0031038817374134907, 0.00012273531768404802, -0.010672335714952066, 0.019095256044198882]"
Shadow of Time,8946353,2021-05-30,Morgan Tate,2/5,fresh,"This is a generated review for Shadow of Time, written by Morgan Tate.","[0.002571397424925497, -0.01800492853287117, -0.00840316959558483, 0.01976596775768581, -0.018197778338162402, 0.0076004630872018066, 0.0017249989465002412, 0.00839747205232054, 0.00950061843325957, 0.01063288236131275]"
Skyline Reborn,3331505,2024-07-10,Jamie Lowell,4/5,fresh,"This is a generated review for Skyline Reborn, written by Jamie Lowell.","[0.003478784453867796, -0.004060488367199088, 0.007217901738779342, 0.008271722957337819, 0.018007109661799196, -0.01867858680530927, 0.00457454306171997, -0.018881567729356608, 0.008149375430388711, 0.015248226670766963]"
Quantum Paradox,8910570,2023-12-17,Jamie Lowell,1/5,fresh,"This is a generated review for Quantum Paradox, written by Jamie Lowell.","[0.0037014050892364876, 0.007442825121052127, -0.008315873636050509, -0.005461112139156765, 0.01963050291992741, 0.0044875839938560425, -0.004619577730771866, -0.0025782545791057654, -0.007250775344628271, 0.009986309579279196]"
Shadow of Time,9557673,2017-11-14,Jamie Lowell,2/5,fresh,"This is a generated review for Shadow of Time, written by Jamie Lowell.","[0.013494597764226113, -0.0059456546324398556, 0.005313513593708193, 0.01345101978222574, 0.0035611168951448745, 0.0013036883360287646, 0.008703487072161592, -0.00718250734872798, 0.018212528543833272, -0.003009744113650511]"
The Last Echo,9275213,2019-07-08,Jamie Lowell,2.5/5,fresh,"This is a generated review for The Last Echo, written by Jamie Lowell.","[-0.00014579969727064254, 0.002130467807885901, 0.00959771665621113, -0.017833093353171518, -0.014017208297339875, -0.018877167999471995, 0.009880316098956378, 0.005973132568422978, -0.006686055252398489, 0.0026051833221829752]"
The Last Echo,5985963,2020-07-16,Alex Harper,2/5,fresh,"This is a generated review for The Last Echo, written by Alex Harper.","[0.01856494539966481, 0.0013325405052549977, 0.0008031527061432495, 0.013870656559751098, -0.012655476402207527, -0.003817681488836898, 0.014145030943444579, -0.0035869663229573696, 0.004394087969270304, 0.015290946406132083]"
Shadow of Time,7693186,2016-11-12,Morgan Tate,2/5,rotten,"This is a generated review for Shadow of Time, written by Morgan Tate.","[0.012954243498000794, 0.0028246704012662056, -0.01789013342020842, 1.691482950424983e-05, 0.01969740859216668, 0.01582478355448522, 0.016202694894295943, 0.01844318644903069, 0.008551893605855433, 0.018385135897035398]"
Shadow of Time,1564037,2023-06-22,Jordan Reese,1/5,rotten,"This is a generated review for Shadow of Time, written by Jordan Reese.","[-0.01257045099308849, 0.0011014281159999126, -0.013251067722477354, -0.012148282011014606, 0.016259993471330645, 0.0005393696816327898, 0.0159544545150697, -0.015705861934700426, 0.009290618819699007, 0.015180208686770762]"
Neon Horizon,7172385,2017-05-29,Alex Harper,NaN,fresh,"This is a generated review for Neon Horizon, written by Alex Harper.","[-0.004890866061684998, -0.013697078959809334, 0.01404193522410881, 0.01159521656899767, 0.0007554666302016823, -0.015371317984605195, 0.00045536728929320217, -0.0032718299161230736, 0.000813549133821985, 0.01742157530589816]"
The Last Echo,9143501,2015-09-14,Morgan Tate,3.5/4,rotten,"This is a generated review for The Last Echo, written by Morgan Tate.","[-0.007666037232903324, -0.0037376593567814177, 0.002270230631274895, -0.0042448268314089835, -0.01206204685721268, 0.013645307099397753, -0.012857680263258531, 0.0021503499125874286, 0.016436594109561314, -0.01875807959599034]"
Skyline Reborn,8262425,2021-05-11,Taylor Brooks,3.5/4,rotten,"This is a generated review for Skyline Reborn, written by Taylor Brooks.","[0.017452654101276287, -0.002348062298833796, 0.0010748989819630538, -0.007433825038688901, -0.0031243731712568175, 0.010402663176710774, -0.015934038883739957, 0.008863191681697257, -0.012706080649857687, -0.0071094711573590885]"
Quantum Paradox,9419238,2021-08-18,Jamie Lowell,NaN,fresh,"This is a generated review for Quantum Paradox, written by Jamie Lowell.","[0.008456917896518049, 0.007996100705198916, 0.0006889877107544434, 0.012358661946405908, -0.0015265793016409068, -0.00949154429568142, 0.014920809809051184, -0.009752835722221432, -0.007386304389764882, -0.015362053393011138]"
Neon Horizon,7476924,2016-04-11,Jamie Lowell,NaN,rotten,"This is a generated review for Neon Horizon, written by Jamie Lowell.","[-0.00345315148048754, -0.0037817083724217167, 0.016385118074504827, 0.019871902242466214, -0.019831804648612637, 0.006402979564746416, -0.007508140262614012, -0.01696725233624125, 0.014396992101669111, 0.00032632302551634934]"
Quantum Paradox,1849302,2022-04-03,Jordan Reese,NaN,fresh,"This is a generated review for Quantum Paradox, written by Jordan Reese.","[-0.0007839658059790762, -0.010813503721994775, -0.007035968965499229, -0.008446387163867653, 0.017796875328286926, 0.01964187479150817, 0.014626030260895127, -0.001772656431703372, 0.015581579944242866, -0.018169817571249386]"
Quantum Paradox,2144196,2021-06-06,Alex Harper,2.5/5,fresh,"This is a generated review for Quantum Paradox, written by Alex Harper.","[-0.015414062352109906, -0.00666491835711633, 0.01276395269212174, 0.011471675663269985, -0.014504079795449147, -0.019703474480562394, 0.005325005774898847, 0.012978504197673105, -0.00797836895239918, -0.013297594163305369]"
Shadow of Time,3524887,2015-10-07,Jamie Lowell,2/5,fresh,"This is a generated review for Shadow of Time, written by Jamie Lowell.","[0.011593065774906128, 0.017706587583496535, -0.01982046182698502, -0.017915422912119817, -0.0050530590216320715, -0.01059619685340556, 0.010475386836787566, 0.004880503678204629, 0.00819545307036847, 0.0029363477288722913]"
The Last Echo,2225995,2017-11-13,Jordan Reese,4/5,fresh,"This is a generated review for The Last Echo, written by Jordan Reese.","[0.016161892063655165, 0.014534366688268654, 0.009858146060802757, -0.0011878395071254072, -0.01769192811478472, -0.0004516606004030879, -0.012517780069064295, 0.009950347851413455, 0.008758247370284886, -0.003134178812438791]"
Neon Horizon,7543037,2023-04-24,Morgan Tate,2/5,fresh,"This is a generated review for Neon Horizon, written by Morgan Tate.","[-0.0026314708212139444, 0.010678328718340069, -0.0016069696307071252, 0.008513688038691174, -0.013831746110405944, -0.0153370966268989, 0.016523299652351085, 0.011931022312515246, 0.01363702340244793, -0.012821078349938536]"
Skyline Reborn,9597662,2024-12-16,Morgan Tate,4/5,rotten,"This is a generated review for Skyline Reborn, written by Morgan Tate.","[-0.002837252007019949, 0.004909073912048773, 0.014990077654561066, -0.0018206888958138302, -0.002793813901268302, 0.015812746758454257, -0.014563887607206172, 0.008705286254358534, -0.0010716344057600628, -0.003092700900142395]"
The Last Echo,7104190,2021-11-27,Taylor Brooks,2.5/5,fresh,"This is a generated review for The Last Echo, written by Taylor Brooks.","[-0.008981284278732585, 0.00042867439901111623, 0.015043619170705898, -0.005316171031810537, -0.01159177323275252, -0.008093890896702503, -0.0043548585014343034, -0.004921817427383552, 0.00030579160439778846, 0.012885276605437253]"
Shadow of Time,6360423,2020-05-31,Morgan Tate,4/5,fresh,"This is a generated review for Shadow of Time, written by Morgan Tate.","[-0.00592997455485254, -0.004932193429595775, 0.011542611718883173, -0.010295183654878866, 0.010408691108528729, 0.0025722300445447342, 0.006122152325820328, 0.007555428739009874, 0.0058015078980934685, 0.01130857943548232]"
Shadow of Time,3418942,2022-12-06,Alex Harper,2/5,rotten,"This is a generated review for Shadow of Time, written by Alex Harper.","[-0.01855090406357548, -0.017283260634920205, -0.0023834184241285396, 0.0029285492371492056, -0.014556166758724674, -0.009669571700746981, -0.01442730235741184, 0.0037514223241830527, 0.01463827257519745, -0.005263864508735909]"
Shadow of Time,2573753,2020-09-10,Taylor Brooks,1/5,rotten,"This is a generated review for Shadow of Time, written by Taylor Brooks.","[-0.01808652089840706, 0.004253552533953139, -0.01857325106001053, 0.017864775201984495, -0.01666930794268846, -0.014424179223861997, -0.015704489202862066, 0.01272323750709475, -0.006957195064573969, 0.005657338837885564]"
Neon Horizon,1604573,2021-03-30,Alex Harper,NaN,fresh,"This is a generated review for Neon Horizon, written by Alex Harper.","[0.0012945081244061137, 0.004520517806482317, 0.006730138357956633, 0.0023594821289105623, 0.006669747013188645, 0.01354032084309387, 0.005407572311398639, -0.0018419280799886022, 0.013418448568609177, 0.014322477372976147]"
Skyline Reborn,5823882,2015-07-27,Alex Harper,3/5,fresh,"This is a generated review for Skyline Reborn, written by Alex Harper.","[-0.001417031249383225, 0.01903063680335305, -0.0061041854121513285, -6.0951900042679336e-05, 0.0021351499530272607, -0.016782937831905112, -0.006172374442795557, 0.01531013758512265, -0.011487007919800268, -0.01124814549875631]"
Skyline Reborn,3671578,2018-10-21,Jordan Reese,3.5/4,fresh,"This is a generated review for Skyline Reborn, written by Jordan Reese.","[-0.010256884134921375, -0.006936897872571466, 0.016045731709224926, -0.004445539472695961, -0.0009041888177523903, -0.009614489415965842, -0.013740774202183063, -0.0013589061438498418, -0.014544843386474784, -0.018320016427544532]"
The Last Echo,1888925,2018-10-27,Jamie Lowell,1/5,fresh,"This is a generated review for The Last Echo, written by Jamie Lowell.","[0.010804699331052766, 0.0006944694156862628, 0.006055460289298559, 0.0002710699224780788, -0.006493592373344317, 0.008512359138015048, -0.006826611843012595, 0.0016771981665018344, 0.014298236138484948, -0.0031772768318060786]"
Neon Horizon,1686800,2023-05-16,Morgan Tate,NaN,rotten,"This is a generated review for Neon Horizon, written by Morgan Tate.","[-0.004768428645704877, -0.014580094122439626, -0.013769892125279327, -0.007289384782493117, -0.0023987965362807645, 0.008958960766841006, 0.007598155630739744, 0.010117650597490577, 0.017040820584696383, 0.013973451621226509]"
Skyline Reborn,1130117,2017-01-19,Alex Harper,NaN,fresh,"This is a generated review for Skyline Reborn, written by Alex Harper.","[-0.010407892977991558, -0.015186118479607762, 0.012015138811247012, -0.0149414775969474, 0.0008966684345333084, -0.007080131706133374, 0.002707433645834277, -0.010338161443932483, -0.004550291004559771, -0.014845689017952886]"
Shadow of Time,7238351,2019-02-27,Alex Harper,3.5/4,fresh,"This is a generated review for Shadow of Time, written by Alex Harper.","[-0.0024278241699472493, 0.006213923473020303, 0.012314099080004543, -0.010098202868568707, 0.01651908075001449, -0.005581500294861224, -0.006865898232630618, -0.00036345026032356606, 0.01531978548428702, -0.01331695804488597]"
